@relation spammer-weka.filters.supervised.instance.

@attribute Instance_number numeric
@attribute gzs numeric
@attribute fss numeric
@attribute gzfsb numeric
@attribute wb numeric
@attribute zfzb numeric
@attribute rjzf numeric
@attribute fb1 numeric
@attribute fb2 numeric
@attribute fb3 numeric
@attribute fb4 numeric
@attribute fb5 numeric
@attribute fb6 numeric
@attribute Class {class0,class1,class2}


@data
769,225.232796,43.342345,5.311471,194.243808,0.396274,0.027343,0,0.121338,0.29719,0.531113,0.063543,0.012795,class2
770,185.952032,13.552994,8.526176,132.65932,0.284403,0.047621,0.11401,0.211672,0.324952,0.286048,0.13986,0,class2
771,204.820046,15.399347,12.32367,176.615223,0.396451,0.035067,0.124609,0.199211,0.448075,0.125851,0.128623,0,class2
772,157.250477,56.863561,7.220921,234.073092,0.687037,0.222161,0.036042,0.064106,0.363352,0.423137,0.189553,0.001148,class2
773,86.54806,28.684598,2.62146,150.731397,0.283207,0.018342,0.010688,0.120068,0.23377,0.424333,0.063152,0,class2
774,482.895232,111.832601,6.183705,453.573628,0.640628,0.191241,0.048705,0.10535,0.501865,0.280014,0.045197,0,class2
775,294.406785,23.179973,6.408666,198.096382,0.446087,0.031453,0.003327,0.252053,0.306558,0.259793,0.075654,0.00915,class2
776,137.547796,76.880398,4.303978,168.255941,0.146313,0.444624,0.094777,0.149135,0.398806,0.289498,0.087906,0,class2
777,312.704493,38.476182,11.393252,203.746157,0.308268,0.022143,0.052325,0.189699,0.379488,0.340565,0.124824,0.014982,class2
778,586.781894,30.966611,21.572288,268.490781,0.220068,0.016306,0.03258,0.171552,0.463779,0.262849,0.101235,0.001355,class2
779,118.630087,64.975046,1.828765,190.074314,0.456785,0.130971,0.015798,0.376793,0.090889,0.450056,0.264122,0.014981,class2
780,154.579921,46.716931,5.267797,217.679983,0.487233,0.18374,0.002561,0.162138,0.270612,0.280604,0.147714,0.098957,class2
781,131.906222,531,0.261634,259.614593,0.161136,5.906888,0.171347,0.158861,0.404405,0.137309,0.036571,0,class2
782,217.284829,531,0.310204,60.64249,0.537907,0.102024,0,0.091484,0.488396,0.390023,0.02222,0,class2
783,808.577122,531,1.437225,447.537042,0.263939,34.133635,0.180101,0.147982,0.572088,0.242607,0.032338,0,class2
784,342.758323,531,0.595537,357.041753,0.178746,0.453531,0.037645,0.053821,0.772396,0.194338,0.113148,0.008586,class2
785,171.662453,531,0.485015,246.506595,0.380355,6.834101,0.087987,0.183111,0.364609,0.248261,0.153645,0,class2
786,335.416368,531,0.583678,393.615792,0.439214,0.056714,0.180645,0.171941,0.41629,0.162902,0.13413,0.03894,class2
787,287.644659,531,0.5181,232.783666,0.299419,0.178966,0.058213,0.148557,0.37417,0.096773,0.044793,0.011217,class2
788,267.903717,531,0.312013,1138.48312,0.419494,11.591936,0.04647,0.216915,0.422825,0.129507,0.152166,0,class2
789,668.437424,501.132817,2.317475,404.960585,0.349334,0.053826,0.023405,0.155443,0.514578,0.252228,0.068899,0.023277,class2
790,192.496343,531,0.329259,377.260831,0.266972,1.301385,0.136071,0.1714,0.333944,0.295177,0.120544,0.007856,class2
791,30.861751,531,0.213215,314.093837,0.225323,1.719926,0.178352,0.149454,0.388429,0.257509,0.115749,0.020255,class2
792,598.807398,531,1.147932,290.139745,0.346341,2.462131,0.014027,0.094306,0.644066,0.22851,0.022594,0.007375,class2
793,366.33786,66.304289,4.011138,160.480924,0.802351,0.491908,0.017967,0.115273,0.203981,0.353178,0.132574,0.007136,class2
794,248.200737,247.756225,4.484628,1034.613953,0.373976,1.805169,0.054987,0.179082,0.437258,0.159857,0.142321,0,class2
795,183.688071,531,0.432489,195.785548,0.239487,0.175019,0.008136,0.190397,0.398678,0.17816,0.023433,0.017489,class2
796,371.272634,74.889142,5.90027,206.2423,0.212601,0.464857,0.049935,0.179766,0.354511,0.326735,0.103675,0.0021,class2
797,284.410932,45.083162,6.970426,228.051398,0.584136,0.033977,0.034045,0.119456,0.32758,0.340807,0.047279,0.012795,class2
798,186.677824,61.86658,5.253236,128.543451,0.326027,0.154988,0.11401,0.090684,0.217208,0.330799,0.188552,0.011377,class2
799,137.978232,24.801465,11.949925,199.262776,0.363515,0.289349,0.074797,0.229878,0.475834,0.119149,0.074177,0,class2
800,160.576122,42.614166,7.48955,260.615893,0.566913,0.187636,0.036996,0.154833,0.418216,0.290715,0.089455,0.005455,class2
801,88.624249,27.039332,2.84115,149.214124,0.325433,0.0202,0.001066,0.106004,0.229296,0.506318,0.062548,0,class2
802,694.88141,288.502196,5.154963,492.084617,0.517077,0.158575,0.048104,0.188142,0.514422,0.182064,0.08243,0.020801,class2
803,197.59207,21.711534,9.116195,171.028589,0.425603,0.031923,0.098506,0.254475,0.448066,0.245618,0.075414,0,class2
804,95.783765,13.598357,6.730445,136.421864,0.27424,0.040256,0.108629,0.203337,0.336299,0.285802,0.110894,0,class2
805,299.457066,20.000081,11.393626,194.54468,0.324151,0.024651,0.052692,0.235017,0.379521,0.256868,0.091175,0.008499,class2
806,601.202282,44.072167,12.314151,275.542693,0.252658,0.446144,0.020636,0.122743,0.354269,0.312081,0.11408,0.008046,class2
807,105.664086,64.212725,1.661048,215.334984,0.326131,0.076866,0.02336,0.418018,0.090908,0.45255,0.182646,0.010772,class2
808,149.972074,17.392594,9.228235,245.688041,0.655595,0.196533,0.002561,0.309147,0.393574,0.230376,0.055038,0.098378,class2
809,94.294028,491.636211,1.036865,227.430979,0.171645,0.175661,0.013532,0.288464,0.353745,0.116061,0.027489,0.008577,class2
810,159.927973,531,0.234215,54.264991,0.582204,0.054529,0.01879,0.192536,0.290535,0.386952,0.079272,0.040166,class2
811,809.686513,509.84944,1.750879,462.469187,0.369429,29.964293,0.185441,0.174035,0.432099,0.244411,0.067816,0.008123,class2
812,336.727712,531,0.425748,70.778505,0.223103,0.485001,0,0.028722,0.772508,0.203874,0.022605,0,class2
813,312.790705,531,0.632735,250.662801,0.451437,0.068229,0.044694,0.186426,0.373419,0.296202,0.150455,0.000337,class2
814,184.394621,531,0.381241,88.840657,0.390184,0.034966,0.18175,0.139728,0.36103,0.166571,0.136497,0.041019,class2
815,305.497554,531,0.572843,358.521705,0.299981,0.35014,0.044736,0.061049,0.383173,0.198598,0.113354,0.013062,class2
816,194.084764,134.627703,1.510084,1175.585782,0.326302,11.566363,0.054248,0.213624,0.397096,0.152442,0.119783,0.001448,class2
817,389.48465,531,1.043992,350.627563,0.440233,0.08164,0.028451,0.216193,0.435585,0.19972,0.097426,0.015727,class2
818,129.456283,531,0.246626,317.356523,0.164792,6.594786,0.184624,0.158909,0.389584,0.148179,0.062595,0,class2
819,31.286839,531,0.231003,225.106014,0.220786,0.798044,0.15775,0.146082,0.408482,0.182049,0.062778,0.020255,class2
820,614.284458,531,1.174351,277.625467,0.315443,4.381113,0.008165,0.049211,0.704004,0.243334,0.006053,0.002258,class2
821,156.561836,65.747262,5.306649,179.357128,0.847444,0.225437,0.012951,0.063469,0.190527,0.430982,0.211781,0.007891,class2
822,259.346929,46.939294,4.880356,421.157126,0.356548,0.033505,0.049932,0.18032,0.369007,0.276481,0.124608,0.003751,class2
823,120.603085,508.264652,0.792082,293.091364,0.206069,8.733421,0.063643,0.190692,0.227905,0.230489,0.072374,0.000299,class2
824,332.4287,71.990695,6.11387,157.263603,0.367389,0.438858,0.025835,0.244033,0.314407,0.28343,0.105188,0.008234,class2
825,178.541491,59.473863,4.2311,159.57119,0.518296,0.109689,0,0.102665,0.195527,0.447061,0.27909,0.018975,class2
826,199.926314,14.524266,12.016053,161.240975,0.31028,0.043934,0.122632,0.20739,0.340927,0.220811,0.13681,0,class2
827,174.693481,15.931708,9.135748,143.925966,0.649,0.034752,0.062147,0.290664,0.444924,0.169069,0.066936,0,class2
828,155.625442,51.909611,6.574101,227.45624,0.673102,0.215452,0.011993,0.111982,0.305019,0.406117,0.184211,0.049766,class2
829,142.413674,37.990016,3.011939,180.440189,0.286961,0.176993,0.010162,0.125014,0.266913,0.335677,0.104743,0.084195,class2
830,236.090855,81.81022,4.409624,487.693902,0.681821,0.247872,0.044618,0.104055,0.27839,0.274705,0.219399,0.055612,class2
831,295.095831,21.191489,8.916611,161.873892,0.392472,0.025082,0.048986,0.237234,0.334147,0.25818,0.090122,0.002202,class2
832,98.755138,64.47276,3.245018,166.022463,0.157336,0.321419,0.100044,0.145734,0.394483,0.288997,0.087303,0,class2
833,252.657733,33.179223,7.365094,143.161948,0.228195,0.012865,0.116065,0.122885,0.32541,0.339135,0.149463,0.000698,class2
834,305.628089,29.381006,8.368472,208.370807,0.41304,0.030387,0.010152,0.186352,0.45984,0.26008,0.085324,0.006971,class2
835,93.465643,48.65768,2.234565,181.541425,0.228865,0.030505,0.078066,0.157867,0.389701,0.445384,0.149968,0.001578,class2
836,153.848034,32.842356,5.336769,220.023692,0.532365,0.069013,0.001436,0.168591,0.461217,0.246988,0.132853,0.095964,class2
837,145.836307,531,0.316452,250.542393,0.237725,6.187847,0.112321,0.180105,0.367045,0.177034,0.050937,0,class2
838,331.83658,531,0.566752,95.179441,0.38573,0.140431,0,0.037064,0.614901,0.355433,0.028679,0,class2
839,810.464804,531,1.470158,454.935597,0.272807,41.726301,0.194576,0.172822,0.569755,0.232404,0.03698,0,class2
840,328.192588,531,0.534123,288.920698,0.267031,6.164097,0.046325,0.122982,0.506475,0.196981,0.126352,0.002347,class2
841,115.009562,524.335324,1.208381,242.31209,0.36449,3.624991,0.005612,0.262193,0.323134,0.210017,0.059201,0.006734,class2
842,317.839489,531,0.583429,386.402328,0.371149,0.056082,0.084354,0.171554,0.376842,0.266153,0.114385,0.034973,class2
843,314.70658,531,0.557737,181.83726,0.281365,0.699626,0.045992,0.148444,0.723843,0.161055,0.045026,0.004849,class2
844,364.897182,531,0.661117,876.982563,0.402096,8.019722,0.043151,0.202157,0.448128,0.13139,0.086959,0.002889,class2
845,654.906892,505.311789,0.965387,395.543681,0.31962,0.046169,0.052624,0.170652,0.472243,0.265127,0.084595,0.021935,class2
846,181.872795,531,0.378396,294.409043,0.373929,3.978404,0.092026,0.182385,0.353781,0.280749,0.145573,0.00083,class2
847,38.315191,531,0.442558,340.439705,0.290669,1.019176,0.058117,0.158969,0.343684,0.288068,0.115289,0.017164,class2
848,610.372173,531,1.181968,282.51917,0.319948,7.060056,0.01111,0.026641,0.687268,0.240007,0.001952,0.005093,class2
849,344.838222,26.413449,18.77002,149.870431,0.661842,0.184415,0.051472,0.162503,0.355906,0.346255,0.122951,0.004736,class2
850,247.341009,50.530627,4.650164,561.991355,0.329239,0.039778,0.055539,0.158806,0.388233,0.231446,0.117134,0.000598,class2
851,127.648363,531,0.290119,189.989271,0.217378,0.192187,0.008221,0.189356,0.642099,0.178117,0.015386,0.009143,class2
852,376.341078,76.622359,5.720578,157.792553,0.198411,0.543087,0.049969,0.214274,0.358379,0.291922,0.100657,0.001072,class2
853,336.595251,54.633532,6.18875,207.590182,0.235341,0.044319,0.02958,0.184519,0.312211,0.336502,0.104072,0.013229,class2
854,203.5859,22.962314,7.238447,129.265199,0.245985,0.024701,0.141388,0.156132,0.312305,0.307602,0.146609,0,class2
855,156.940379,20.608083,12.453532,235.393266,0.66387,0.158582,0.028444,0.170443,0.468579,0.153215,0.15325,0.000258,class2
856,163.056994,50.112108,7.665617,267.786611,0.631007,0.21278,0.049481,0.065569,0.446431,0.405917,0.107335,0.000063,class2
857,88.942418,25.870247,3.022171,149.026481,0.351484,0.021095,0.000106,0.097324,0.229171,0.554807,0.062503,0,class2
858,715.567588,116.45151,6.897283,446.804017,0.442347,0.251915,0.048042,0.140265,0.432511,0.266374,0.111299,0.006946,class2
859,174.289708,23.637709,5.412224,156.328967,0.535498,0.036586,0.003327,0.213182,0.195723,0.265501,0.163636,0.010764,class2
860,86.716407,22.0234,5.229388,139.348266,0.623794,0.027884,0.087005,0.277253,0.429307,0.277187,0.030235,0,class2
861,299.922946,18.577176,13.257956,160.890269,0.292524,0.020548,0.057737,0.223538,0.387977,0.255447,0.100295,0.002046,class2
862,743.175074,65.718933,13.117139,493.366843,0.246917,0.175575,0.029575,0.208902,0.523074,0.241621,0.016708,0.001355,class2
863,121.13376,58.179714,3.630833,248.939266,0.400426,0.123621,0.03305,0.377003,0.099572,0.440586,0.13108,0.000826,class2
864,148.519904,56.748941,2.580087,303.635748,0.366069,0.181323,0.025259,0.313647,0.130531,0.29764,0.031553,0.098378,class2
865,148.32064,531,0.320216,230.430588,0.172314,2.876883,0.10321,0.16695,0.479074,0.115174,0.03082,0,class2
866,142.712126,531,0.171059,30.984601,0.591439,0.057953,0,0.153675,0.370065,0.422549,0.010862,0,class2
867,813.839303,531,1.506365,467.399049,0.310402,41.858511,0.221189,0.172784,0.466296,0.236619,0.04899,0,class2
868,345.33205,531,0.502186,79.751757,0.163553,0.696332,0,0.009017,0.772727,0.184155,0.022982,0,class2
869,268.739112,531,0.586626,169.456926,0.543517,0.06335,0.08633,0.170568,0.369097,0.164042,0.156663,0.000957,class2
870,227.77905,531,0.439395,222.11853,0.35519,0.200165,0.182442,0.147494,0.51346,0.159214,0.114346,0.036593,class2
871,301.484406,531,0.568105,359.92041,0.303324,0.272915,0.049248,0.067833,0.346641,0.202686,0.113523,0.014023,class2
872,225.78457,531,0.276076,1169.620561,0.300938,11.569223,0.062895,0.213942,0.403678,0.163716,0.113345,0.008048,class2
873,363.451728,531,1.03655,397.765653,0.397288,0.057813,0.069962,0.172946,0.457178,0.168216,0.093452,0.029252,class2
874,152.044961,531,0.264935,374.015231,0.240798,2.43593,0.169627,0.171371,0.325886,0.29082,0.12521,0.00432,class2
875,27.193752,495.838756,0.901095,199.39394,0.224462,0.053164,0.01698,0.202066,0.401903,0.167821,0.058076,0.02501,class2
876,622.320697,531,1.18349,276.186859,0.290926,5.914003,0.004753,0.02568,0.730029,0.247932,0.001622,0.000691,class2
877,139.412894,64.86034,8.200559,169.259458,0.821036,0.277271,0.026877,0.16345,0.23182,0.238909,0.109735,0.007136,class2
878,235.875967,55.023078,4.623412,421.324956,0.344895,0.032797,0.038994,0.321508,0.143127,0.287514,0.007166,0.002325,class2
879,135.211289,508.264652,0.825839,243.281073,0.23569,4.176938,0.037994,0.202631,0.312385,0.177849,0.026543,0.000299,class2
880,332.565466,71.926938,7.053446,142.41381,0.328223,0.438517,0.049541,0.23011,0.333947,0.282613,0.106165,0.001982,class2
881,213.764643,35.266962,5.724983,131.642291,0.346287,0.021316,0.152503,0.116236,0.280469,0.32229,0.127416,0.002958,class2
882,196.301852,14.063931,11.733355,151.244105,0.290379,0.046538,0.121024,0.210201,0.327025,0.259481,0.139032,0,class2
883,195.913308,15.250434,10.276844,141.237212,0.301251,0.036246,0.118619,0.211013,0.4142,0.18008,0.134012,0,class2
884,156.261642,54.444864,7.006712,231.402292,0.686065,0.22099,0.018769,0.087488,0.326661,0.421105,0.188871,0.025314,class2
885,131.262272,25.235073,3.180342,144.194261,0.290759,0.031168,0.010907,0.140724,0.416253,0.318972,0.032092,0,class2
886,302.074346,78.512534,7.341839,308.096104,0.623814,0.194529,0.049635,0.095609,0.487527,0.29926,0.045698,0,class2
887,295.21534,25.900576,7.052233,202.181486,0.421235,0.028349,0.043639,0.239827,0.325683,0.265111,0.092595,0.013578,class2
888,118.385967,73.454624,2.868084,188.26187,0.175269,0.339287,0.064358,0.294806,0.175067,0.31108,0.091375,0.0044,class2
889,345.974858,68.258844,6.900087,205.716638,0.23365,0.428497,0.050882,0.181839,0.367877,0.339767,0.109067,0.0027,class2
890,324.46932,34.638777,8.368034,216.828941,0.390052,0.026766,0.007601,0.175596,0.459837,0.346189,0.118525,0.011999,class2
891,139.54899,65.345922,4.511516,186.696627,0.824685,0.212446,0.013857,0.083572,0.189486,0.449513,0.233115,0.008637,class2
892,154.483923,41.327223,5.268371,217.964298,0.501025,0.070104,0.002066,0.162301,0.43205,0.275461,0.145898,0.098867,class2
893,136.787149,531,0.275086,253.335616,0.187894,5.992023,0.129552,0.177472,0.369332,0.151532,0.038334,0,class2
894,243.730234,531,0.426648,87.752771,0.511655,0.09904,0.153997,0.125489,0.403373,0.352167,0.061118,0.039533,class2
895,809.234217,531,1.448555,449.973881,0.264462,38.991785,0.184038,0.168691,0.572067,0.239301,0.032966,0,class2
896,341.518313,531,0.561411,315.059834,0.217406,5.564448,0.039142,0.090817,0.598987,0.194467,0.117453,0.004053,class2
897,145.018287,531,0.270645,253.095034,0.356605,6.391263,0.169976,0.173468,0.373116,0.186138,0.081681,0,class2
898,326.439632,531,0.583674,388.204478,0.405097,0.05668,0.10557,0.171649,0.395098,0.240663,0.114483,0.038301,class2
899,300.194454,531,0.529868,201.804641,0.297243,0.527605,0.055647,0.148557,0.680954,0.145361,0.044875,0.007602,class2
900,278.565168,531,0.429143,871.678171,0.360469,8.015132,0.048053,0.198368,0.398505,0.135775,0.11575,0.001713,class2
901,673.638787,502.352434,1.879866,430.797314,0.362339,25.985928,0.163736,0.173131,0.494244,0.250117,0.068525,0.021014,class2
902,247.824169,531,0.404214,381.531073,0.301353,0.693477,0.063773,0.171427,0.33971,0.29666,0.115812,0.013607,class2
903,34.034037,531,0.280166,290.142902,0.2357,3.589194,0.112852,0.162726,0.367433,0.199632,0.095388,0.009766,class2
904,602.961894,531,1.176612,286.032659,0.341685,4.678655,0.01342,0.045756,0.661685,0.234661,0.003735,0.006669,class2
905,358.133174,37.001279,13.99293,151.460553,0.772145,0.294744,0.045443,0.151723,0.315064,0.352772,0.126371,0.006328,class2
906,250.618356,87.601705,4.488768,609.664604,0.373826,0.250634,0.054697,0.174295,0.363728,0.178084,0.133634,0.001989,class2
907,184.280758,531,0.393096,122.206038,0.379092,0.174405,0.154842,0.18385,0.365905,0.173274,0.056936,0.03319,class2
908,375.105517,76.032673,5.265877,186.600037,0.202994,0.470097,0.049944,0.171384,0.367054,0.303765,0.100817,0.000144,class2
909,295.010014,45.47154,6.933087,227.775044,0.55085,0.030026,0.00634,0.175758,0.321511,0.341833,0.086004,0.014558,class2
910,198.023549,48.713351,5.664989,128.30026,0.248188,0.107601,0.132236,0.100981,0.22984,0.321545,0.187625,0.003767,class2
911,145.071507,28.406995,6.862646,217.470564,0.447614,0.250707,0.03219,0.228205,0.473042,0.316907,0.156082,0.036466,class2
912,145.89577,51.292889,4.580365,243.052237,0.48916,0.078015,0.032291,0.228079,0.364057,0.390552,0.10686,0.009556,class2
913,95.11638,16.294665,4.340372,136.552482,0.288705,0.025623,0.030723,0.162704,0.27819,0.490809,0.081882,0,class2
914,593.690769,333.430783,2.139085,482.361849,0.498464,0.099125,0.032873,0.181283,0.510249,0.181668,0.084074,0.022828,class2
915,186.676141,19.602521,8.868199,137.21694,0.352567,0.038902,0.106806,0.217613,0.36216,0.281301,0.092097,0,class2
916,94.347512,19.358188,3.163448,136.673183,0.272614,0.034108,0.107732,0.188696,0.347172,0.438503,0.142911,0.001157,class2
917,298.426698,27.861449,8.289074,197.311222,0.461143,0.025665,0.044814,0.134923,0.346662,0.313499,0.086171,0.009752,class2
918,540.180325,48.185594,9.001114,223.61284,0.280373,0.329535,0.001662,0.126289,0.3377,0.321963,0.124653,0.0156,class2
919,125.322696,37.65956,3.19378,217.135238,0.352969,0.073712,0.018758,0.389357,0.42777,0.394631,0.170828,0.091287,class2
920,149.748113,13.540531,10.098702,243.178562,0.63748,0.177908,0.002064,0.383106,0.420978,0.08508,0.046082,0.076006,class2
921,100.443024,522.082764,1.147135,232.634464,0.316509,1.560431,0.007515,0.266683,0.340176,0.189103,0.04618,0.007506,class2
922,163.239656,531,0.263651,172.971423,0.265374,0.074486,0.009938,0.192111,0.366059,0.268381,0.034782,0.018736,class2
923,686.60312,505.536596,1.380887,408.639514,0.343285,26.175963,0.11162,0.173769,0.435702,0.246266,0.067849,0.013876,class2
924,345.05034,531,0.485923,102.604274,0.174537,0.623619,0,0.017674,0.772631,0.188834,0.026907,0,class2
925,313.691967,531,0.629617,191.26743,0.441875,0.207059,0.045805,0.185553,0.537719,0.221548,0.137526,0.004472,class2
926,186.164024,531,0.398606,84.894986,0.376608,0.431753,0.063926,0.03494,0.622609,0.183677,0.041841,0.003684,class2
927,304.054468,531,0.572651,379.894691,0.300538,0.071172,0.050978,0.131684,0.370471,0.272294,0.113835,0.013141,class2
928,339.516693,310.744867,1.119727,1143.510065,0.375154,10.186124,0.050828,0.204566,0.397964,0.135515,0.098626,0.002737,class2
929,325.30142,531,0.766054,279.413152,0.446403,0.081471,0.034921,0.186647,0.42855,0.290699,0.102511,0.014868,class2
930,135.93281,531,0.280841,270.755987,0.234544,6.303264,0.136265,0.175021,0.381718,0.156216,0.056319,0,class2
931,30.880169,531,0.214735,250.217835,0.222824,1.645182,0.16099,0.146752,0.402177,0.230728,0.104598,0.020255,class2
932,458.589235,531,1.068783,307.940654,0.356836,3.569145,0.019039,0.204633,0.448559,0.233208,0.09472,0.013603,class2
933,156.674135,58.48103,6.25223,230.017708,0.782233,0.223747,0.027464,0.064022,0.243699,0.425017,0.199032,0.004708,class2
934,237.378528,58.155925,4.719016,434.173906,0.641209,0.116474,0.048126,0.113292,0.304794,0.27553,0.182814,0.037551,class2
935,122.138136,511.437684,0.618036,355.705846,0.17621,10.279639,0.099749,0.168934,0.242752,0.242954,0.097709,0.00001,class2
936,337.951296,73.51732,6.042952,135.259886,0.331543,0.443673,0.046676,0.169745,0.327805,0.300269,0.105619,0.003742,class2
937,169.998528,70.039184,4.282667,161.473079,0.243037,0.319527,0.061355,0.108569,0.304435,0.32686,0.264659,0.006613,class2
938,202.541907,14.680257,12.262895,164.920163,0.37801,0.04035,0.122918,0.206841,0.412059,0.178526,0.130397,0,class2
939,162.775158,35.756092,3.610737,175.55363,0.561691,0.090627,0.046733,0.15963,0.366535,0.305401,0.0995,0.024565,class2
940,156.673167,54.2993,6.692825,231.645026,0.682296,0.218178,0.030438,0.096277,0.339859,0.411898,0.186097,0.010315,class2
941,141.821441,31.074586,6.640889,195.033133,0.3292,0.272,0.059238,0.223097,0.397225,0.228967,0.083782,0.045148,class2
942,208.873049,63.198936,4.878821,374.318199,0.684345,0.2363,0.037329,0.072655,0.356448,0.352809,0.191788,0.001699,class2
943,295.804483,21.038137,9.601393,174.697567,0.34188,0.024733,0.049976,0.23521,0.366644,0.257428,0.091069,0.004429,class2
944,116.104233,67.093324,3.371928,167.565089,0.148732,0.44217,0.096062,0.14613,0.398419,0.289109,0.087582,0,class2
945,289.674441,31.36243,10.541627,184.561776,0.264163,0.022419,0.114937,0.197524,0.343915,0.262146,0.134508,0.006204,class2
946,294.66329,28.827791,6.921171,202.487381,0.418615,0.030417,0.006727,0.231474,0.437302,0.260071,0.084312,0.008221,class2
947,99.23646,32.435053,3.720357,191.917295,0.26566,0.062032,0.077807,0.212999,0.448421,0.398257,0.089588,0.000649,class2
948,151.253906,30.407378,11.101906,207.491312,0.52654,0.220331,0.060041,0.182818,0.464851,0.169752,0.126536,0.085225,class2
949,121.843636,525.312669,0.709678,249.721312,0.316612,5.537051,0.024085,0.183711,0.359561,0.197314,0.058203,0.001672,class2
950,350.836087,531,0.623356,186.35107,0.476895,0.101625,0.001164,0.064157,0.585464,0.344335,0.050627,0,class2
951,715.662746,531,1.221495,356.440463,0.311137,14.945759,0.140625,0.048958,0.572688,0.23862,0.012571,0.003834,class2
952,320.20054,531,0.549503,343.957324,0.272885,3.592436,0.049749,0.135003,0.465884,0.220068,0.121842,0.013874,class2
953,123.067836,527.326312,1.124596,242.554909,0.27247,5.951576,0.089396,0.256766,0.345591,0.180138,0.058141,0.004369,class2
954,196.163291,531,0.461494,305.943679,0.372549,3.317686,0.08992,0.175638,0.373997,0.276924,0.129734,0.034667,class2
955,316.004711,531,0.541123,230.272694,0.272608,4.40916,0.046104,0.13994,0.659864,0.169535,0.081528,0.00297,class2
956,326.421527,531,0.654121,626.858087,0.307664,6.29425,0.043175,0.11213,0.434403,0.167255,0.090444,0.010382,class2
957,662.510812,501.800261,1.121523,403.227124,0.344095,0.050464,0.031687,0.160611,0.478988,0.256073,0.08037,0.022979,class2
958,183.430413,531,0.389388,242.042244,0.368634,2.640657,0.088451,0.188255,0.36935,0.206662,0.04609,0.011817,class2
959,68.692963,524.710946,1.145357,270.312605,0.249942,0.748688,0.029996,0.199098,0.23671,0.245151,0.022997,0.016401,class2
960,510.551313,531,1.133926,251.072222,0.516948,3.594922,0.029783,0.053095,0.568615,0.212945,0.115305,0.000354,class2
961,331.165939,29.044497,15.604916,169.552013,0.499604,0.067663,0.015696,0.172661,0.384305,0.340596,0.097579,0.005122,class2
